	MPF Types
NZ_CP098256	-
NZ_CP098258	-
NZ_CP098419	MPF_T
NZ_CP098420	-
NZ_CP098421	-
NZ_CP098422	-
NZ_CP098728	-
NZ_CP098744	-
NZ_CP098745	-
NZ_CP098746	-
NZ_CP099496	-
NZ_CP099503	-
NZ_CP099505	-
NZ_CP099509	-
NZ_CP099510	-
NZ_CP099577	-
NZ_CP100307	-
NZ_CP101515	MPF_I
NZ_CP101516	MPF_F
NZ_CP101706	MPF_F
NZ_CP101727	MPF_F
NZ_CP101728	MPF_F
NZ_CP101765	MPF_F
NZ_CP101766	MPF_F
NZ_CP101774	-
NZ_CP101775	MPF_F
NZ_CP101778	-
NZ_CP101782	MPF_F
NZ_CP101785	MPF_F
NZ_CP101786	-
NZ_CP101794	-
NZ_CP101795	MPF_F
NZ_CP101859	MPF_F
NZ_CP101867	MPF_F
NZ_CP101869	-
NZ_CP101878	MPF_F
NZ_CP101879	MPF_F
NZ_CP101880	MPF_F
NZ_CP101916	MPF_T
NZ_CP102062	MPF_F
NZ_CP102066	-
NZ_CP102067	MPF_T
NZ_CP102068	-
NZ_CP102071	-
NZ_CP102072	-
NZ_CP102073	-
NZ_CP102078	MPF_F
NZ_CP102079	MPF_F
NZ_CP102187	-
NZ_CP102190	MPF_F
NZ_CP102193	-
NZ_CP102196	MPF_F
NZ_CP102245	MPF_F
NZ_CP102391	-
NZ_CP102392	MPF_F
NZ_CP102436	-
NZ_CP102437	MPF_F
NZ_CP102439	-
NZ_CP102489	MPF_F
NZ_CP102547	MPF_F
NZ_CP102548	MPF_F
NZ_CP102676	MPF_F
NZ_CP102832	-
NZ_CP102834	MPF_F
NZ_CP102837	-
NZ_CP102838	MPF_F
NZ_CP102842	MPF_F
NZ_CP102854	MPF_F
NZ_CP102855	MPF_F
NZ_CP102856	MPF_I
NZ_CP102870	-
NZ_CP102871	MPF_F
NZ_CP102874	MPF_F
NZ_CP102878	MPF_F
NZ_CP102879	-
NZ_CP102880	MPF_F
NZ_CP102884	MPF_F
NZ_CP102886	MPF_F
NZ_CP102941	MPF_F
NZ_CP102948	MPF_Unknown
NZ_CP102988	-
NZ_CP102994	MPF_F
NZ_CP102995	-
NZ_CP103296	MPF_F
NZ_CP103297	-
NZ_CP103316	-
NZ_CP103319	MPF_F
NZ_CP103414	-
NZ_CP103415	-
NZ_CP103466	MPF_F
NZ_CP103470	MPF_I
NZ_CP103480	MPF_F
NZ_CP103500	-
NZ_CP103504	MPF_F
NZ_CP103505	MPF_I
NZ_CP103509	MPF_F
NZ_CP103513	-
NZ_CP103516	MPF_F
NZ_CP103522	MPF_I
NZ_CP103523	-
NZ_CP103530	MPF_F
NZ_CP103534	MPF_F
NZ_CP103535	MPF_I
NZ_CP103541	MPF_F
NZ_CP103545	MPF_F
NZ_CP103546	MPF_I
NZ_CP103551	MPF_F
NZ_CP103552	-
NZ_CP103558	-
NZ_CP103561	-
NZ_CP103563	MPF_F
NZ_CP103568	MPF_F
NZ_CP103571	MPF_F
NZ_CP103572	MPF_I
NZ_CP103580	MPF_F
NZ_CP103583	MPF_F
NZ_CP103585	-
NZ_CP103590	MPF_I
NZ_CP103591	-
NZ_CP103593	MPF_F
NZ_CP103594	MPF_I
NZ_CP103597	MPF_F
NZ_CP103606	MPF_F
NZ_CP103607	MPF_F
NZ_CP103615	MPF_F
NZ_CP103619	MPF_F
NZ_CP103622	MPF_F
NZ_CP103624	MPF_I
NZ_CP103627	MPF_F
NZ_CP103628	MPF_I
NZ_CP103634	MPF_F
NZ_CP103636	MPF_F
NZ_CP103646	MPF_F
NZ_CP103647	MPF_I
NZ_CP103655	-
NZ_CP103658	MPF_F
NZ_CP103661	MPF_I
NZ_CP103662	MPF_F
NZ_CP103677	MPF_F
NZ_CP103688	MPF_F
NZ_CP103695	MPF_F
NZ_CP103698	MPF_F
NZ_CP103700	MPF_F
NZ_CP103705	MPF_F
NZ_CP103711	MPF_F
NZ_CP103712	MPF_F
NZ_CP103715	-
NZ_CP103720	MPF_F
NZ_CP103728	MPF_F
NZ_CP103730	MPF_F
NZ_CP103732	-
NZ_CP103740	MPF_F
NZ_CP103743	MPF_F
NZ_CP103744	MPF_F
NZ_CP103746	MPF_F
NZ_CP103747	MPF_F
NZ_CP103748	MPF_I
NZ_CP103756	MPF_F
NZ_CP103757	MPF_F
NZ_CP103759	MPF_F
NZ_CP103763	MPF_F
NZ_CP103862	-
