	Predicted Mobility
NZ_CP086593	non-mobilizable
NZ_CP087306	non-mobilizable
NZ_CP087319	mobilizable
NZ_CP087326	mobilizable
NZ_CP087329	mobilizable
NZ_CP087330	non-mobilizable
NZ_CP087334	non-mobilizable
NZ_CP087339	non-mobilizable
NZ_CP087342	non-mobilizable
NZ_CP087346	non-mobilizable
NZ_CP087350	non-mobilizable
NZ_CP087353	non-mobilizable
NZ_CP087356	non-mobilizable
NZ_CP088199	mobilizable
NZ_CP088201	mobilizable
NZ_CP088202	conjugative
NZ_CP088896	non-mobilizable
NZ_CP090183	mobilizable
NZ_CP090197	conjugative
NZ_CP090344	non-mobilizable
NZ_CP090345	mobilizable
NZ_CP090559	conjugative
NZ_CP090835	mobilizable
NZ_CP091197	mobilizable
NZ_CP091199	non-mobilizable
NZ_CP091200	non-mobilizable
NZ_CP091228	mobilizable
NZ_CP091229	non-mobilizable
NZ_CP091236	non-mobilizable
NZ_CP091238	mobilizable
NZ_CP091329	mobilizable
NZ_CP091466	non-mobilizable
NZ_CP091526	mobilizable
NZ_CP091877	mobilizable
NZ_CP091885	mobilizable
NZ_CP091887	mobilizable
NZ_CP091890	mobilizable
NZ_CP091891	mobilizable
NZ_CP091893	conjugative
NZ_CP091894	mobilizable
NZ_CP091900	mobilizable
NZ_CP091902	mobilizable
NZ_CP091903	non-mobilizable
NZ_CP091905	mobilizable
NZ_CP091907	mobilizable
NZ_CP092053	mobilizable
NZ_CP092448	mobilizable
NZ_CP092486	non-mobilizable
NZ_CP092539	mobilizable
NZ_CP092541	mobilizable
NZ_CP092543	mobilizable
NZ_CP092545	non-mobilizable
NZ_CP092546	mobilizable
NZ_CP092548	non-mobilizable
NZ_CP092549	mobilizable
NZ_CP092551	mobilizable
NZ_CP092553	mobilizable
NZ_CP092555	mobilizable
NZ_CP092557	mobilizable
NZ_CP092559	non-mobilizable
NZ_CP092560	mobilizable
NZ_CP092562	mobilizable
NZ_CP092564	mobilizable
NZ_CP092566	mobilizable
NZ_CP092568	mobilizable
NZ_CP092577	non-mobilizable
NZ_CP092582	mobilizable
NZ_CP092826	mobilizable
NZ_CP092908	conjugative
NZ_CP093932	mobilizable
NZ_CP093934	mobilizable
NZ_CP093937	mobilizable
NZ_CP093958	conjugative
NZ_CP094286	non-mobilizable
NZ_CP094444	mobilizable
NZ_CP094513	mobilizable
NZ_CP094664	mobilizable
NZ_CP094858	mobilizable
NZ_CP095092	mobilizable
NZ_CP096683	mobilizable
NZ_CP096694	mobilizable
NZ_CP096713	mobilizable
NZ_CP096715	mobilizable
NZ_CP096741	mobilizable
NZ_CP096750	mobilizable
NZ_CP096758	mobilizable
NZ_CP096761	mobilizable
NZ_CP097003	mobilizable
NZ_CP097007	mobilizable
NZ_CP097009	conjugative
NZ_CP097011	mobilizable
NZ_CP097012	conjugative
NZ_CP097021	mobilizable
NZ_CP097032	mobilizable
NZ_CP097033	non-mobilizable
NZ_CP097035	conjugative
NZ_CP097036	non-mobilizable
NZ_CP097037	mobilizable
NZ_CP097039	mobilizable
NZ_CP097040	non-mobilizable
NZ_CP097043	mobilizable
NZ_CP097047	mobilizable
NZ_CP097049	non-mobilizable
NZ_CP097050	mobilizable
NZ_CP097057	mobilizable
NZ_CP097058	mobilizable
NZ_CP097060	mobilizable
NZ_CP097067	mobilizable
NZ_CP097070	mobilizable
NZ_CP097071	mobilizable
NZ_CP097214	conjugative
NZ_CP097386	non-mobilizable
NZ_CP097388	conjugative
NZ_CP098026	conjugative
NZ_CP098027	mobilizable
NZ_CP098028	mobilizable
NZ_CP098029	non-mobilizable
NZ_CP098254	mobilizable
NZ_CP098256	mobilizable
NZ_CP098258	mobilizable
NZ_CP098419	conjugative
NZ_CP098420	mobilizable
NZ_CP098421	mobilizable
NZ_CP098422	non-mobilizable
NZ_CP098728	mobilizable
NZ_CP098744	mobilizable
NZ_CP098745	mobilizable
NZ_CP098746	mobilizable
NZ_CP099496	mobilizable
NZ_CP099503	mobilizable
NZ_CP099505	mobilizable
NZ_CP099509	mobilizable
NZ_CP099510	non-mobilizable
NZ_CP099577	mobilizable
NZ_CP100307	non-mobilizable
NZ_CP101515	conjugative
NZ_CP101516	conjugative
NZ_CP101706	conjugative
NZ_CP101727	conjugative
NZ_CP101728	conjugative
NZ_CP101765	mobilizable
NZ_CP101766	mobilizable
NZ_CP101774	non-mobilizable
NZ_CP101775	mobilizable
NZ_CP101778	non-mobilizable
NZ_CP101782	mobilizable
NZ_CP101785	mobilizable
NZ_CP101786	non-mobilizable
NZ_CP101794	non-mobilizable
NZ_CP101795	conjugative
NZ_CP101859	mobilizable
NZ_CP101867	conjugative
NZ_CP101869	non-mobilizable
NZ_CP101878	non-mobilizable
NZ_CP101879	conjugative
NZ_CP101880	conjugative
NZ_CP101916	conjugative
NZ_CP102062	conjugative
NZ_CP102066	mobilizable
NZ_CP102067	conjugative
NZ_CP102068	non-mobilizable
NZ_CP102071	mobilizable
NZ_CP102072	non-mobilizable
NZ_CP102073	non-mobilizable
NZ_CP102078	conjugative
NZ_CP102079	conjugative
NZ_CP102187	non-mobilizable
NZ_CP102190	non-mobilizable
NZ_CP102193	non-mobilizable
NZ_CP102196	mobilizable
NZ_CP102245	conjugative
NZ_CP102391	non-mobilizable
NZ_CP102392	mobilizable
NZ_CP102436	non-mobilizable
NZ_CP102437	conjugative
NZ_CP102439	non-mobilizable
NZ_CP102489	conjugative
NZ_CP102547	conjugative
NZ_CP102548	non-mobilizable
NZ_CP102676	conjugative
NZ_CP102832	mobilizable
NZ_CP102834	conjugative
NZ_CP102837	non-mobilizable
NZ_CP102838	mobilizable
NZ_CP102842	conjugative
NZ_CP102854	conjugative
NZ_CP102855	conjugative
NZ_CP102856	conjugative
NZ_CP102870	non-mobilizable
NZ_CP102871	non-mobilizable
NZ_CP102874	conjugative
NZ_CP102878	non-mobilizable
NZ_CP102879	mobilizable
NZ_CP102880	conjugative
NZ_CP102884	non-mobilizable
NZ_CP102886	conjugative
NZ_CP102941	conjugative
NZ_CP102948	conjugative
NZ_CP102988	non-mobilizable
NZ_CP102994	conjugative
NZ_CP102995	non-mobilizable
NZ_CP103296	conjugative
NZ_CP103297	mobilizable
NZ_CP103316	non-mobilizable
NZ_CP103319	non-mobilizable
NZ_CP103414	mobilizable
NZ_CP103415	mobilizable
NZ_CP103466	conjugative
NZ_CP103470	conjugative
NZ_CP103480	conjugative
NZ_CP103500	non-mobilizable
NZ_CP103504	conjugative
NZ_CP103505	conjugative
NZ_CP103509	conjugative
NZ_CP103513	non-mobilizable
NZ_CP103516	conjugative
NZ_CP103522	conjugative
NZ_CP103523	mobilizable
NZ_CP103530	conjugative
NZ_CP103534	mobilizable
NZ_CP103535	conjugative
NZ_CP103541	conjugative
NZ_CP103545	conjugative
NZ_CP103546	conjugative
NZ_CP103551	conjugative
NZ_CP103552	non-mobilizable
NZ_CP103558	mobilizable
NZ_CP103561	non-mobilizable
NZ_CP103563	conjugative
NZ_CP103568	conjugative
NZ_CP103571	conjugative
NZ_CP103572	conjugative
NZ_CP103580	conjugative
NZ_CP103583	conjugative
NZ_CP103585	mobilizable
NZ_CP103590	conjugative
NZ_CP103591	mobilizable
NZ_CP103593	conjugative
NZ_CP103594	conjugative
NZ_CP103597	conjugative
NZ_CP103606	conjugative
NZ_CP103607	conjugative
NZ_CP103615	conjugative
NZ_CP103619	conjugative
NZ_CP103622	conjugative
NZ_CP103624	conjugative
NZ_CP103627	conjugative
NZ_CP103628	conjugative
NZ_CP103634	conjugative
NZ_CP103636	conjugative
NZ_CP103646	conjugative
NZ_CP103647	conjugative
NZ_CP103655	mobilizable
NZ_CP103658	conjugative
NZ_CP103661	conjugative
NZ_CP103662	conjugative
NZ_CP103677	conjugative
NZ_CP103688	conjugative
NZ_CP103695	conjugative
NZ_CP103698	conjugative
NZ_CP103700	conjugative
NZ_CP103705	conjugative
NZ_CP103711	conjugative
NZ_CP103712	conjugative
NZ_CP103715	mobilizable
NZ_CP103720	conjugative
NZ_CP103728	conjugative
NZ_CP103730	conjugative
NZ_CP103732	non-mobilizable
NZ_CP103740	conjugative
NZ_CP103743	conjugative
NZ_CP103744	conjugative
NZ_CP103746	conjugative
NZ_CP103747	conjugative
NZ_CP103748	conjugative
NZ_CP103756	conjugative
NZ_CP103757	conjugative
NZ_CP103759	conjugative
NZ_CP103763	conjugative
NZ_CP103862	non-mobilizable
